year,month,hour,price,volume,zamg,value
2024,8,7,179.6764516129032,226.55161290322582,199.90258064516127,42167.19261290323
2024,8,8,183.13161290322583,245.62580645161293,198.0203225806452,47203.28687096773
2024,8,9,137.12290322580643,239.1967741935484,146.40032258064517,32265.436451612903
2024,8,10,106.98129032258066,227.93548387096774,117.85451612903223,24746.48322580646
2024,8,11,99.71387096774194,228.0,118.13580645161295,22922.643548387096
2024,8,12,97.67580645161291,221.93548387096774,120.50290322580648,21503.30580645162
2024,8,13,97.23870967741934,213.6451612903226,123.22,20706.61290322581
2024,8,14,101.85870967741936,209.6290322580645,129.90322580645162,20893.509193548387
2024,8,15,104.8935483870968,197.90322580645162,149.32419354838711,20520.557580645163
2024,8,16,116.10129032258065,165.46774193548387,166.67774193548388,19437.932258064517
2024,8,17,263.47548387096776,148.27096774193546,278.4793548387097,39883.389032258056
2024,8,18,308.74354838709684,101.02580645161291,311.0483870967742,31159.214774193555
2024,8,19,309.89838709677423,67.24193548387096,309.9006451612903,20823.094354838708
2024,8,20,243.38258064516123,70.98709677419355,265.4254838709677,16923.376999999997
2024,8,21,140.9925806451613,106.45806451612904,148.1667741935484,15103.677741935482
2024,8,22,100.39838709677419,118.44193548387096,179.75161290322578,11842.952774193549
2024,8,23,87.41677419354838,202.13548387096773,124.83645161290322,17693.829870967744
2024,9,0,99.55233333333332,134.75,153.25966666666667,14947.474666666665
2024,9,1,98.79199999999999,155.44666666666666,153.72033333333334,16790.72796666667
2024,9,2,98.78999999999999,169.09,153.90033333333335,17922.878
2024,9,3,99.047,175.59000000000003,154.30033333333333,18607.022699999994
2024,9,4,99.78866666666664,158.5,152.707,17489.234733333335
2024,9,5,173.80999999999997,114.14000000000001,224.60633333333337,23085.442033333336
2024,9,6,214.17833333333334,86.91000000000001,273.21299999999997,20941.3442
2024,9,7,249.37166666666664,102.98000000000002,313.274,27601.93623333333
2024,9,8,240.35733333333332,119.86333333333332,309.8716666666667,30571.11136666667
2024,9,9,222.48166666666665,128.84,265.158,30863.343966666667
2024,9,10,159.61499999999995,142.06,195.1843333333333,25657.6841
2024,9,11,142.59566666666663,138.16666666666666,171.87066666666666,20935.29896666667
2024,9,12,137.397,131.06333333333333,167.75366666666665,18750.97913333333
2024,9,13,137.607,127.83,173.9006666666667,18351.722466666666
2024,9,14,143.196,117.29666666666667,182.76699999999997,17778.7205
2024,9,15,145.21633333333335,103.59333333333332,191.4096666666667,16314.888766666665
2024,9,16,203.73433333333335,88.75666666666667,263.34900000000005,20861.85353333333
2024,9,17,266.50899999999996,75.58333333333333,268.1813333333333,22303.389166666664
2024,9,18,354.1963333333333,36.15333333333333,352.62799999999993,13082.648733333332
2024,9,19,358.71833333333325,25.67,358.7176666666666,9370.630666666666
2024,9,20,302.4556666666667,28.73,309.881,8538.099566666668
2024,9,21,222.16600000000003,41.193333333333335,223.61166666666665,9429.436033333332
2024,9,22,122.86433333333335,54.876666666666665,179.50966666666673,7238.048766666668
2024,9,23,111.36100000000002,84.10999999999999,179.29866666666666,10337.129066666666
2024,10,0,118.55709677419355,125.15483870967739,178.11225806451614,14888.27958064516
2024,10,1,116.99387096774196,125.2290322580645,179.21645161290323,14706.77925806452
2024,10,2,116.41483870967743,126.48387096774194,179.21645161290323,14786.190774193547
2024,10,3,117.08322580645161,124.43548387096773,179.34290322580642,14595.83222580645
2024,10,4,126.90548387096773,125.09032258064515,195.68322580645162,15722.188387096774
2024,10,5,235.28225806451624,91.9193548387097,278.4258064516129,20020.097161290327
2024,10,6,247.4416129032259,59.07419354838709,290.42645161290324,14694.634870967744
2024,10,7,201.92322580645163,42.52903225806452,228.7596774193548,8438.084774193549
2024,10,8,199.28935483870967,40.690322580645166,226.01290322580644,7850.365580645162
2024,10,9,172.48774193548385,21.074193548387097,233.59193548387094,3291.775677419356
2024,10,10,166.78870967741935,53.24516129032258,206.72032258064513,9020.00229032258
2024,10,11,157.13387096774196,47.29677419354839,182.6635483870968,7705.267645161289
2024,10,12,155.2338709677419,60.877419354838715,179.65258064516132,9469.024838709678
2024,10,13,154.648064516129,63.9258064516129,179.01838709677423,9759.428258064516
2024,10,14,157.98548387096776,65.34516129032258,179.08354838709678,10061.052129032258
2024,10,15,162.74709677419355,52.95483870967742,179.25483870967744,7835.174129032258
2024,10,16,198.3703225806452,49.70645161290322,224.21967741935484,8936.769129032258
2024,10,17,309.1693548387097,95.73548387096774,309.1693548387097,25426.773516129033
2024,10,18,363.36064516129034,33.725806451612904,363.26,11341.870774193549
2024,10,19,366.3925806451612,37.87096774193548,366.2677419354838,13336.42406451613
2024,10,20,341.18548387096774,134.05483870967745,341.1851612903226,39553.34880645162
2024,10,21,243.041935483871,143.63870967741937,246.0506451612903,29590.261903225804
2024,10,22,154.4158064516129,143.71612903225807,201.92129032258066,22230.076387096775
2024,10,23,143.713,149.38333333333333,204.59800000000004,21285.190566666668
2024,11,0,126.0741379310345,128.07586206896553,254.5251724137931,16476.34248275862
2024,11,1,125.65433333333331,135.42666666666665,245.93266666666665,17172.1957
2024,11,2,125.37233333333332,136.04666666666668,245.9283333333333,17205.789266666667
2024,11,3,125.39833333333334,133.71,249.79999999999998,16914.675733333333
2024,11,4,126.938,132.61666666666667,268.16866666666664,16828.884266666664
2024,11,5,206.74066666666664,64.97,285.78033333333326,12544.347033333332
2024,11,6,270.51,48.28666666666666,314.98133333333334,10900.749099999997
2024,11,7,255.64866666666666,36.93333333333332,306.1859999999999,7020.641833333334
2024,11,8,259.10766666666666,32.77,295.09333333333325,6160.070300000001
2024,11,9,262.4053333333334,25.330000000000002,317.8243333333333,4189.032133333333
2024,11,10,160.23433333333332,42.48333333333333,221.55199999999994,6469.209066666667
2024,11,11,158.13199999999998,49.22666666666667,196.78666666666666,7550.4906
2024,11,12,156.83933333333331,57.61666666666667,184.46166666666664,8389.808
2024,11,13,157.36266666666668,56.066666666666656,185.27066666666667,8156.008
2024,11,14,161.92333333333337,59.53666666666666,192.514,9027.599766666664
2024,11,15,187.63599999999997,51.61333333333334,214.87433333333334,8402.901400000004
2024,11,16,225.13299999999998,41.82333333333334,276.219,7476.379466666665
2024,11,17,339.38800000000003,86.47999999999999,340.21000000000004,27201.4789
2024,11,18,362.2113333333333,27.380000000000006,361.7623333333333,9873.441466666665
2024,11,19,362.6696666666666,30.146666666666672,362.6593333333333,10935.944133333334
2024,11,20,351.13399999999996,104.49999999999997,356.5696666666666,36456.63106666668
2024,11,21,226.6296666666667,131.51666666666668,228.37900000000002,26136.721200000004
2024,11,22,156.94666666666663,160.2233333333333,266.86499999999995,24955.220933333323
2024,11,23,146.9887096774193,155.8,267.00322580645155,22794.64441935484
2024,12,0,115.86935483870964,23.083870967741934,172.70032258064518,2861.4916129032254
2024,12,1,117.10612903225807,26.058064516129033,176.54451612903227,3282.311032258064
2024,12,2,116.72806451612902,27.519354838709674,176.55451612903224,3455.5250322580646
2024,12,3,115.97806451612904,28.91290322580645,176.65096774193552,3471.944064516129
2024,12,4,121.00161290322579,33.877419354838715,196.70709677419353,4075.743225806452
2024,12,5,203.53838709677416,30.258064516129032,296.2187096774193,5877.1209677419365
2024,12,6,183.0845161290322,39.093548387096774,282.86677419354834,4840.040935483872
2024,12,7,168.9177419354838,50.770967741935486,289.0593548387096,6771.761032258064
2024,12,8,166.15161290322584,63.622580645161285,300.55903225806446,7707.714903225806
2024,12,9,150.72709677419354,63.46451612903226,273.5083870967742,7291.28329032258
2024,12,10,101.00064516129031,69.45161290322581,194.03870967741935,6063.9725806451615
2024,12,11,97.86483870967741,70.57741935483871,190.70612903225805,5819.128451612903
2024,12,12,99.86935483870967,68.94516129032257,184.49774193548384,5937.876290322581
2024,12,13,102.83354838709677,68.31612903225806,191.4109677419355,6028.397322580646
2024,12,14,113.3283870967742,63.29354838709678,202.39000000000001,6112.3800967741945
2024,12,15,129.31451612903226,59.28709677419355,211.65612903225804,6305.286258064515
2024,12,16,125.49645161290324,59.31290322580645,230.33387096774192,5779.140451612903
2024,12,17,242.40741935483868,22.735483870967744,266.57806451612896,3904.900483870968
2024,12,18,332.65999999999997,14.816129032258067,344.50064516129027,4587.549032258065
2024,12,19,343.03225806451604,12.358064516129033,349.5754838709677,4118.499677419355
2024,12,20,319.3522580645161,23.83225806451613,341.9761290322581,5705.093129032258
2024,12,21,244.27258064516133,16.58709677419355,277.64290322580644,2736.284225806452
2024,12,22,129.96290322580649,16.548387096774192,193.75322580645158,2156.186129032258
2024,12,23,123.18709677419355,16.14516129032258,171.11225806451608,1959.2609677419355
2025,1,0,96.51935483870966,83.27741935483871,153.09580645161287,7407.7115483870975
2025,1,1,95.32483870967741,86.01935483870967,152.82483870967735,7693.06835483871
2025,1,2,94.44322580645162,86.6548387096774,151.52387096774186,7766.982419354839
2025,1,3,94.1235483870968,87.6290322580645,154.57225806451606,7846.993129032259
2025,1,4,97.18935483870968,98.84838709677419,176.71096774193552,8791.064451612903
2025,1,5,193.9751612903226,50.229032258064514,270.0400000000001,7967.130419354838
2025,1,6,179.8906451612903,57.79354838709677,269.6435483870968,8426.475032258064
2025,1,7,136.92000000000002,84.80000000000001,256.2,9637.96964516129
2025,1,8,135.30161290322576,78.55806451612904,206.45967741935485,8418.091161290322
2025,1,9,94.3793548387097,104.07096774193549,163.3745161290323,9723.601258064515
2025,1,10,88.51903225806448,114.46451612903226,145.49741935483868,9685.555806451612
2025,1,11,88.65516129032258,112.40322580645162,142.68451612903223,9537.205870967742
2025,1,12,88.05548387096775,111.08709677419354,140.7112903225806,9263.442064516128
2025,1,13,87.4916129032258,110.89354838709677,140.74387096774186,9125.26606451613
2025,1,14,92.89903225806452,109.34193548387098,155.46548387096772,9821.615967741936
2025,1,15,102.77225806451614,107.31935483870969,178.07580645161292,10628.986838709678
2025,1,16,111.87387096774194,104.26774193548388,221.46870967741938,11155.501548387098
2025,1,17,263.378064516129,63.65806451612903,306.74322580645156,13756.680999999999
2025,1,18,324.3741935483871,62.696774193548386,326.101935483871,19114.688000000002
2025,1,19,328.481935483871,50.08387096774193,330.1835483870968,15587.293806451617
2025,1,20,310.1087096774193,38.48064516129032,322.2977419354839,11312.05641935484
2025,1,21,236.1148387096774,30.496774193548386,242.0858064516129,5352.042774193548
2025,1,22,110.50000000000003,88.65806451612903,163.90741935483877,7876.52264516129
2025,1,23,104.74000000000002,90.41612903225807,161.96677419354836,7354.514193548387
